,Stimulus,Average_ratings,Emotion_type,id,Stimulus_type
0,AngerPrototype1,0.375,Anger,1,Prototype
1,AngerPrototype1,0.2,Anger,2,Prototype
2,AngerPrototype1,0.23809523809523808,Anger,3,Prototype
3,AngerPrototype1,0.13636363636363635,Anger,4,Prototype
4,AngerPrototype1,0.2777777777777778,Anger,5,Prototype
5,AngerPrototype1,0.2631578947368421,Anger,6,Prototype
6,AngerPrototype1,0.2222222222222222,Anger,7,Prototype
7,AngerPrototype1,0.3684210526315789,Anger,8,Prototype
8,AngerPrototype1,0.2631578947368421,Anger,9,Prototype
9,AngerPrototype1,0.3333333333333333,Anger,10,Prototype
10,AngerPrototype1,0.38461538461538464,Anger,11,Prototype
11,AngerPrototype1,0.3076923076923077,Anger,12,Prototype
12,AngerPrototype1,0.14285714285714285,Anger,13,Prototype
13,AngerPrototype1,0.20833333333333334,Anger,14,Prototype
14,AngerPrototype1,0.23529411764705882,Anger,15,Prototype
15,AngerPrototype1,0.2,Anger,16,Prototype
16,AngerPrototype1,0.08333333333333333,Anger,17,Prototype
17,AngerPrototype1,0.23529411764705882,Anger,18,Prototype
18,AngerPrototype1,0.23529411764705882,Anger,19,Prototype
19,AngerPrototype1,0.25,Anger,20,Prototype
20,AngerPrototype1,0.0625,Anger,21,Prototype
21,AngerPrototype1,0.2222222222222222,Anger,22,Prototype
22,AngerPrototype1,0.22727272727272727,Anger,23,Prototype
23,AngerPrototype1,0.21052631578947367,Anger,24,Prototype
24,AngerPrototype1,0.2222222222222222,Anger,25,Prototype
25,AngerPrototype1,0.11764705882352941,Anger,26,Prototype
26,AngerPrototype1,0.125,Anger,27,Prototype
27,AngerPrototype1,0.25,Anger,28,Prototype
28,AngerPrototype1,0.1724137931034483,Anger,29,Prototype
29,AngerPrototype1,0.15,Anger,30,Prototype
30,AngerPrototype1,0.13636363636363635,Anger,31,Prototype
31,AngerPrototype1,0.16,Anger,32,Prototype
32,AngerPrototype1,0.3076923076923077,Anger,33,Prototype
33,AngerPrototype1,0.2631578947368421,Anger,34,Prototype
34,AngerPrototype1,0.16,Anger,35,Prototype
35,AngerPrototype1,0.09090909090909091,Anger,36,Prototype
36,AngerPrototype1,0.25,Anger,37,Prototype
37,AngerPrototype1,0.23809523809523808,Anger,38,Prototype
38,AngerPrototype1,0.3,Anger,39,Prototype
39,AngerPrototype1,0.3157894736842105,Anger,40,Prototype
40,AngerPrototype2,0.4375,Anger,1,Prototype
41,AngerPrototype2,0.14285714285714285,Anger,2,Prototype
42,AngerPrototype2,0.2777777777777778,Anger,3,Prototype
43,AngerPrototype2,0.19230769230769232,Anger,4,Prototype
44,AngerPrototype2,0.3333333333333333,Anger,5,Prototype
45,AngerPrototype2,0.29411764705882354,Anger,6,Prototype
46,AngerPrototype2,0.15789473684210525,Anger,7,Prototype
47,AngerPrototype2,0.3157894736842105,Anger,8,Prototype
48,AngerPrototype2,0.2631578947368421,Anger,9,Prototype
49,AngerPrototype2,0.3,Anger,10,Prototype
50,AngerPrototype2,0.2857142857142857,Anger,11,Prototype
51,AngerPrototype2,0.25,Anger,12,Prototype
52,AngerPrototype2,0.14285714285714285,Anger,13,Prototype
53,AngerPrototype2,0.24,Anger,14,Prototype
54,AngerPrototype2,0.2222222222222222,Anger,15,Prototype
55,AngerPrototype2,0.20833333333333334,Anger,16,Prototype
56,AngerPrototype2,0.2727272727272727,Anger,17,Prototype
57,AngerPrototype2,0.2222222222222222,Anger,18,Prototype
58,AngerPrototype2,0.26666666666666666,Anger,19,Prototype
59,AngerPrototype2,0.2777777777777778,Anger,20,Prototype
60,AngerPrototype2,0.16666666666666666,Anger,21,Prototype
61,AngerPrototype2,0.22727272727272727,Anger,22,Prototype
62,AngerPrototype2,0.19047619047619047,Anger,23,Prototype
63,AngerPrototype2,0.1875,Anger,24,Prototype
64,AngerPrototype2,0.125,Anger,25,Prototype
65,AngerPrototype2,0.26666666666666666,Anger,26,Prototype
66,AngerPrototype2,0.16666666666666666,Anger,27,Prototype
67,AngerPrototype2,0.13043478260869565,Anger,28,Prototype
68,AngerPrototype2,0.19230769230769232,Anger,29,Prototype
69,AngerPrototype2,0.14285714285714285,Anger,30,Prototype
70,AngerPrototype2,0.12,Anger,31,Prototype
71,AngerPrototype2,0.24,Anger,32,Prototype
72,AngerPrototype2,0.2,Anger,33,Prototype
73,AngerPrototype2,0.0625,Anger,34,Prototype
74,AngerPrototype2,0.16,Anger,35,Prototype
75,AngerPrototype2,0.2413793103448276,Anger,36,Prototype
76,AngerPrototype2,0.058823529411764705,Anger,37,Prototype
77,AngerPrototype2,0.17647058823529413,Anger,38,Prototype
78,AngerPrototype2,0.2857142857142857,Anger,39,Prototype
79,AngerPrototype2,0.2857142857142857,Anger,40,Prototype
80,AngerPrototype3,0.28,Anger,1,Prototype
81,AngerPrototype3,0.17857142857142858,Anger,2,Prototype
82,AngerPrototype3,0.3,Anger,3,Prototype
83,AngerPrototype3,0.20833333333333334,Anger,4,Prototype
84,AngerPrototype3,0.35294117647058826,Anger,5,Prototype
85,AngerPrototype3,0.2,Anger,6,Prototype
86,AngerPrototype3,0.19047619047619047,Anger,7,Prototype
87,AngerPrototype3,0.2857142857142857,Anger,8,Prototype
88,AngerPrototype3,0.35,Anger,9,Prototype
89,AngerPrototype3,0.5,Anger,10,Prototype
90,AngerPrototype3,0.17391304347826086,Anger,11,Prototype
91,AngerPrototype3,0.2,Anger,12,Prototype
92,AngerPrototype3,0.1111111111111111,Anger,13,Prototype
93,AngerPrototype3,0.2222222222222222,Anger,14,Prototype
94,AngerPrototype3,0.1111111111111111,Anger,15,Prototype
95,AngerPrototype3,0.15789473684210525,Anger,16,Prototype
96,AngerPrototype3,0.21428571428571427,Anger,17,Prototype
97,AngerPrototype3,0.25,Anger,18,Prototype
98,AngerPrototype3,0.38461538461538464,Anger,19,Prototype
99,AngerPrototype3,0.20833333333333334,Anger,20,Prototype
100,AngerPrototype3,0.23076923076923078,Anger,21,Prototype
101,AngerPrototype3,0.2,Anger,22,Prototype
102,AngerPrototype3,0.125,Anger,23,Prototype
103,AngerPrototype3,0.18181818181818182,Anger,24,Prototype
104,AngerPrototype3,0.25,Anger,25,Prototype
105,AngerPrototype3,0.09523809523809523,Anger,26,Prototype
106,AngerPrototype3,0.35714285714285715,Anger,27,Prototype
107,AngerPrototype3,0.3333333333333333,Anger,28,Prototype
108,AngerPrototype3,0.18518518518518517,Anger,29,Prototype
109,AngerPrototype3,0.13636363636363635,Anger,30,Prototype
110,AngerPrototype3,0.17391304347826086,Anger,31,Prototype
111,AngerPrototype3,0.17857142857142858,Anger,32,Prototype
112,AngerPrototype3,0.14285714285714285,Anger,33,Prototype
113,AngerPrototype3,0.25,Anger,34,Prototype
114,AngerPrototype3,0.24,Anger,35,Prototype
115,AngerPrototype3,0.3888888888888889,Anger,36,Prototype
116,AngerPrototype3,0.46153846153846156,Anger,37,Prototype
117,AngerPrototype3,0.2,Anger,38,Prototype
118,AngerPrototype3,0.15,Anger,39,Prototype
119,AngerPrototype3,0.4375,Anger,40,Prototype
120,AngerPrototype4,0.25,Anger,1,Prototype
121,AngerPrototype4,0.18518518518518517,Anger,2,Prototype
